animal,region,roi,nucleus_id,area_nucleus_um2,area_expanded_um2,area_ring_um2,GoB_nucleus,GoB_expanded,GoB_ring,GoA_nucleus,GoA_expanded,GoA_ring,GoA_bin,GoB_bin,more_GoA_than_GoB,more_GoB_than_GoA,any_GoA,any_GoB,no_spots_both
Mouse1,thal,thal,329,6.351075,48.41636174999999,42.06528675,3,17,14,0,7,7,2,5,0,1,1,1,0
Mouse1,thal,thal,330,17.76183975,77.97003074999999,60.20819099999999,11,32,21,5,16,11,5,5,0,1,1,1,0
Mouse1,thal,thal,331,5.7583079999999995,37.06910774999999,31.310799749999997,2,5,3,1,1,0,1,2,0,1,1,1,0
Mouse1,thal,thal,332,11.283743249999999,54.492223499999994,43.208480249999994,8,23,15,1,5,4,2,5,0,1,1,1,0
Mouse1,thal,thal,333,5.0385195,43.16613975,38.12762025,1,11,10,1,4,3,2,3,0,1,1,1,0
Mouse1,thal,thal,334,28.029410999999996,85.95121499999999,57.921803999999995,0,11,11,0,4,4,2,3,0,1,1,1,0
Mouse1,thal,thal,335,7.896503249999999,53.391370499999994,45.49486725,5,20,15,4,9,5,2,5,0,1,1,1,0
Mouse1,thal,thal,336,3.1331969999999996,26.82270675,23.68950975,2,3,1,2,4,2,2,1,1,0,1,1,0
Mouse1,thal,thal,337,30.654521999999996,98.37815174999999,67.72362975,9,17,8,7,13,6,3,5,0,1,1,1,0
Mouse1,thal,thal,338,4.0435177499999995,31.69186425,27.6483465,1,5,4,0,3,3,1,2,0,1,1,1,0
Mouse1,thal,thal,339,4.826816999999999,45.70656974999999,40.879752749999994,3,7,4,0,3,3,1,2,0,1,1,1,0
Mouse1,thal,thal,340,6.32990475,47.019125249999995,40.6892205,2,3,1,2,6,4,2,1,1,0,1,1,0
Mouse1,thal,thal,341,6.880331249999999,52.29051749999999,45.410186249999995,2,4,2,0,2,2,1,2,0,1,1,1,0
Mouse1,thal,thal,342,20.132907749999998,97.87006575,77.737158,3,10,7,1,4,3,2,3,0,1,1,1,0
Mouse1,thal,thal,343,130.0276755,252.22235849999998,122.19468299999998,1,11,10,0,3,3,1,3,0,1,1,1,0
Mouse1,thal,thal,344,21.826527749999997,82.03471875,60.20819099999999,1,3,2,0,0,0,0,1,0,1,0,1,0
Mouse1,thal,thal,345,10.415762999999998,63.404898749999994,52.989135749999996,6,11,5,1,2,1,1,3,0,1,1,1,0
Mouse1,thal,thal,346,46.59572024999999,127.50841574999998,80.9126955,10,17,7,14,23,9,5,5,1,0,1,1,0
Mouse1,thal,thal,347,13.845343499999998,70.47576224999999,56.63041875,6,13,7,0,2,2,1,3,0,1,1,1,0
Mouse1,thal,thal,348,3.7894747499999997,39.376664999999996,35.58719025,3,8,5,2,5,3,2,2,0,1,1,1,0
Mouse1,thal,thal,349,4.0435177499999995,43.208480249999994,39.164962499999994,1,2,1,1,3,2,1,1,1,0,1,1,0
Mouse1,thal,thal,350,8.27756775,52.438709249999995,44.1611415,7,12,5,0,2,2,1,3,0,1,1,1,0
Mouse1,thal,thal,351,6.986182499999999,49.284341999999995,42.2981595,1,5,4,0,4,4,2,2,0,1,1,1,0
Mouse1,thal,thal,352,6.668628749999999,47.844764999999995,41.17613625,3,12,9,1,2,1,1,3,0,1,1,1,0
Mouse1,thal,thal,353,44.77507875,122.36404499999999,77.58896625,15,24,9,6,19,13,5,5,0,1,1,1,0
Mouse1,thal,thal,354,32.411652749999995,102.01943474999999,69.607782,13,25,12,7,13,6,3,5,0,1,1,1,0
Mouse1,thal,thal,355,3.1755375,37.556023499999995,34.380486,2,8,6,2,2,0,1,2,0,1,1,1,0
Mouse1,thal,thal,356,32.83505775,83.62248749999999,50.787429749999994,12,24,12,12,22,10,5,5,0,1,1,1,0
Mouse1,thal,thal,357,10.6274655,66.19937175,55.57190625,8,15,7,2,4,2,2,3,0,1,1,1,0
Mouse1,thal,thal,358,23.202593999999998,85.18908599999999,61.98649199999999,8,21,13,2,8,6,2,5,0,1,1,1,0
Mouse1,thal,thal,359,14.925026249999998,66.05117999999999,51.12615374999999,3,10,7,0,5,5,2,3,0,1,1,1,0
Mouse1,thal,thal,360,27.542495249999998,73.82066175,46.2781665,9,23,14,5,12,7,3,5,0,1,1,1,0
Mouse1,thal,thal,361,6.922671749999999,53.11615724999999,46.193485499999994,2,8,6,1,1,0,1,2,0,1,1,1,0
Mouse1,thal,thal,362,9.2725695,59.72127525,50.448705749999995,2,6,4,1,3,2,1,2,0,1,1,1,0
Mouse1,thal,thal,363,1.7147902499999998,31.670693999999997,29.955903749999997,2,6,4,0,9,9,2,2,1,0,1,1,0
Mouse1,thal,thal,364,7.451928,53.45488124999999,46.00295325,5,8,3,0,2,2,1,2,0,1,1,1,0
Mouse1,thal,thal,365,173.8077525,314.18768024999997,140.37992774999998,10,28,18,1,10,9,3,5,0,1,1,1,0
Mouse1,thal,thal,366,32.36931225,100.855071,68.48575874999999,13,26,13,6,15,9,3,5,0,1,1,1,0
Mouse1,thal,thal,367,23.202593999999998,85.019724,61.81712999999999,7,22,15,4,12,8,3,5,0,1,1,1,0
Mouse1,thal,thal,368,13.337257499999998,69.3960795,56.05882199999999,5,17,12,3,9,6,2,5,0,1,1,1,0
Mouse1,thal,thal,369,18.396947249999997,78.43577624999999,60.03882899999999,12,27,15,0,2,2,1,5,0,1,1,1,0
Mouse1,thal,thal,370,11.66480775,60.44106375,48.776256,6,19,13,7,19,12,5,5,0,0,1,1,0
Mouse1,thal,thal,371,34.35931575,104.53869449999999,70.17937875,12,19,7,6,9,3,2,5,0,1,1,1,0
Mouse1,thal,thal,372,7.028522999999999,52.713922499999995,45.685399499999995,4,14,10,1,4,3,2,3,0,1,1,1,0
Mouse1,thal,thal,373,10.585125,66.38990399999999,55.804778999999996,4,16,12,1,6,5,2,5,0,1,1,1,0
Mouse1,thal,thal,374,26.632174499999998,94.92740099999999,68.2952265,9,14,5,1,3,2,1,3,0,1,1,1,0
Mouse1,thal,thal,375,23.985893249999997,99.77538824999999,75.78949499999999,13,28,15,0,2,2,1,5,0,1,1,1,0
Mouse1,thal,thal,376,9.441931499999999,61.965321749999994,52.52339025,1,4,3,0,1,1,1,2,0,1,1,1,0
Mouse1,thal,thal,377,17.973542249999998,81.88652699999999,63.91298474999999,11,17,6,0,1,1,1,5,0,1,1,1,0
Mouse1,thal,thal,378,14.670983249999999,59.55191324999999,44.88093,6,16,10,1,4,3,2,5,0,1,1,1,0
Mouse1,thal,thal,379,4.445752499999999,41.9594355,37.51368299999999,4,10,6,1,8,7,2,3,0,1,1,1,0
Mouse1,thal,thal,380,22.101740999999997,82.0135485,59.911807499999995,10,36,26,3,17,14,5,5,0,1,1,1,0
Mouse1,thal,thal,381,9.738314999999998,54.06881849999999,44.3305035,2,2,0,0,0,0,0,1,0,1,0,1,0
Mouse1,thal,thal,382,22.96972125,85.25259675,62.282875499999996,10,30,20,2,6,4,2,5,0,1,1,1,0
Mouse1,thal,thal,383,14.692153499999998,60.37755299999999,45.685399499999995,1,1,0,1,1,0,1,1,0,0,1,1,0
Mouse1,thal,thal,384,21.995889749999996,82.77567749999999,60.77978775,12,36,24,2,8,6,2,5,0,1,1,1,0
Mouse1,thal,thal,385,11.516615999999999,61.245533249999994,49.728917249999995,3,8,5,0,1,1,1,2,0,1,1,1,0
Mouse1,thal,thal,386,19.28609775,77.2714125,57.98531474999999,10,27,17,3,15,12,3,5,0,1,1,1,0
Mouse1,thal,thal,387,8.722142999999999,44.98678124999999,36.26463825,2,2,0,1,1,0,1,1,0,1,1,1,0
Mouse1,thal,thal,388,81.27258975,166.482846,85.21025624999999,7,22,15,0,7,7,2,5,0,1,1,1,0
Mouse1,thal,thal,389,4.0435177499999995,40.24464525,36.2011275,4,15,11,1,8,7,2,3,0,1,1,1,0
Mouse1,thal,thal,390,11.83416975,49.623065999999994,37.78889624999999,5,17,12,1,3,2,1,5,0,1,1,1,0
Mouse1,thal,thal,391,36.8785755,109.04795775,72.16938225,13,27,14,15,25,10,5,5,0,1,1,1,0
Mouse1,thal,thal,392,11.07204075,69.0573555,57.98531474999999,5,23,18,1,3,2,1,5,0,1,1,1,0
Mouse1,thal,thal,393,20.048226749999998,62.47340774999999,42.425180999999995,13,22,9,2,4,2,2,5,0,1,1,1,0
Mouse1,thal,thal,394,115.90711875,219.23910899999998,103.33199024999999,8,16,8,2,6,4,2,5,0,1,1,1,0
Mouse1,thal,thal,395,23.94355275,85.84536374999999,61.901810999999995,9,25,16,0,6,6,2,5,0,1,1,1,0
Mouse1,thal,thal,396,4.23405,33.343143749999996,29.109093749999996,2,8,6,0,3,3,1,2,0,1,1,1,0
Mouse1,thal,thal,397,46.1088045,124.62926174999998,78.52045724999999,9,24,15,11,20,9,5,5,0,1,1,1,0
Mouse1,thal,thal,398,7.981184249999999,56.207013749999994,48.225829499999996,3,18,15,1,7,6,2,5,0,1,1,1,0
Mouse1,thal,thal,399,4.509263249999999,42.509862,38.000598749999995,1,21,20,1,6,5,2,5,0,1,1,1,0
Mouse1,thal,thal,400,4.23405,46.405187999999995,42.171138,4,11,7,2,9,7,2,3,0,1,1,1,0
Mouse1,thal,thal,401,11.643637499999999,70.51810275,58.87446524999999,10,28,18,3,7,4,2,5,0,1,1,1,0
Mouse1,thal,thal,402,7.748311499999999,51.337856249999994,43.589544749999995,4,11,7,1,4,3,2,3,0,1,1,1,0
Mouse1,thal,thal,403,27.45781425,89.40196574999999,61.9441515,11,29,18,3,12,9,3,5,0,1,1,1,0
Mouse1,thal,thal,404,2.2440464999999996,33.80888925,31.564842749999997,1,13,12,0,7,7,2,3,0,1,1,1,0
Mouse1,thal,thal,405,45.45252675,126.51341399999998,81.06088725,21,53,32,18,36,18,5,5,0,1,1,1,0
Mouse1,thal,thal,406,26.526323249999997,90.69335099999999,64.16702774999999,10,28,18,5,13,8,3,5,0,1,1,1,0
Mouse1,thal,thal,407,9.082037249999999,59.17084875,50.0888115,5,26,21,1,12,11,3,5,0,1,1,1,0
Mouse1,thal,thal,408,26.2087695,86.64983324999999,60.44106375,17,36,19,1,7,6,2,5,0,1,1,1,0
Mouse1,thal,thal,409,4.805646749999999,32.7292065,27.92355975,2,9,7,3,9,6,2,2,0,0,1,1,0
Mouse1,thal,thal,410,26.992068749999998,92.32346025,65.3313915,13,44,31,8,29,21,5,5,0,1,1,1,0
Mouse1,thal,thal,411,19.137905999999997,58.87446524999999,39.73655925,7,23,16,4,10,6,3,5,0,1,1,1,0
Mouse1,thal,thal,412,35.35431749999999,116.88095024999998,81.52663274999999,25,50,25,10,15,5,3,5,0,1,1,1,0
Mouse1,thal,thal,413,5.229051749999999,44.288163,39.059111249999994,5,14,9,0,3,3,1,3,0,1,1,1,0
Mouse1,thal,thal,414,3.7471342499999998,39.757729499999996,36.010595249999994,3,19,16,0,9,9,2,5,0,1,1,1,0
Mouse1,thal,thal,415,14.8615155,75.02736599999999,60.1658505,14,34,20,5,11,6,3,5,0,1,1,1,0
Mouse1,thal,thal,416,21.847697999999998,62.36755649999999,40.5198585,12,31,19,2,13,11,3,5,0,1,1,1,0
Mouse1,thal,thal,417,8.27756775,52.227006749999994,43.949439,4,28,24,1,11,10,3,5,0,1,1,1,0
Mouse1,thal,thal,418,28.664518499999996,70.4969325,41.83241399999999,20,31,11,2,11,9,3,5,0,1,1,1,0
Mouse1,thal,thal,419,21.847697999999998,83.19908249999999,61.351384499999995,13,24,11,2,13,11,3,5,0,1,1,1,0
Mouse1,thal,thal,420,25.002065249999998,61.9441515,36.942086249999996,20,33,13,2,3,1,1,5,0,1,1,1,0
Mouse1,thal,thal,421,11.643637499999999,41.324327999999994,29.680690499999997,7,11,4,2,4,2,2,3,0,1,1,1,0
Mouse1,thal,thal,422,26.356961249999998,69.26905799999999,42.912096749999996,12,27,15,2,7,5,2,5,0,1,1,1,0
Mouse1,thal,thal,423,25.086746249999997,108.96327674999999,83.87653049999999,11,47,36,9,23,14,5,5,0,1,1,1,0
Mouse1,thal,thal,424,2.30755725,11.918850749999999,9.611293499999999,2,3,1,0,0,0,0,1,0,1,0,1,0
Mouse1,thal,thal,425,6.541607249999999,47.908275749999994,41.366668499999996,1,16,15,0,6,6,2,5,0,1,1,1,0
Mouse1,thal,thal,426,15.242579999999998,78.54162749999999,63.29904749999999,8,26,18,2,12,10,3,5,0,1,1,1,0
Mouse1,thal,thal,427,29.61717975,100.36815524999999,70.7509755,11,30,19,4,12,8,3,5,0,1,1,1,0
Mouse1,thal,thal,428,24.536319749999997,91.37079899999999,66.83447924999999,9,35,26,3,12,9,3,5,0,1,1,1,0
Mouse1,thal,thal,429,20.408120999999998,79.70599125,59.297870249999995,7,20,13,4,5,1,2,5,0,1,1,1,0
Mouse1,thal,thal,430,9.124377749999999,64.25170874999999,55.127331,6,19,13,1,7,6,2,5,0,1,1,1,0
Mouse1,thal,thal,431,20.97971775,80.55280124999999,59.573083499999996,9,32,23,11,22,11,5,5,0,1,1,1,0
Mouse1,thal,thal,432,34.7615505,119.80244474999999,85.04089425,18,37,19,3,9,6,2,5,0,1,1,1,0
Mouse1,thal,thal,433,5.229051749999999,41.30315775,36.07410599999999,3,10,7,0,5,5,2,3,0,1,1,1,0
Mouse1,thal,thal,434,17.5713075,62.36755649999999,44.796248999999996,10,19,9,1,6,5,2,5,0,1,1,1,0
Mouse1,thal,thal,435,96.93857474999999,209.62781549999997,112.68924075,22,37,15,9,22,13,5,5,0,1,1,1,0
Mouse1,thal,thal,436,18.206415,58.239357749999996,40.03294275,12,21,9,2,10,8,3,5,0,1,1,1,0
Mouse1,thal,thal,437,9.568952999999999,55.55073599999999,45.98178299999999,4,15,11,1,6,5,2,3,0,1,1,1,0
Mouse1,thal,thal,438,8.933845499999999,31.586012999999998,22.652167499999997,6,12,6,1,3,2,1,3,0,1,1,1,0
Mouse1,thal,thal,439,7.600119749999999,50.53338675,42.933266999999994,6,16,10,0,7,7,2,5,0,1,1,1,0
Mouse1,thal,thal,440,3.895326,40.159964249999994,36.26463825,2,20,18,1,6,5,2,5,0,1,1,1,0
Mouse1,thal,thal,441,13.570130249999998,66.91916024999999,53.34902999999999,5,16,11,1,5,4,2,5,0,1,1,1,0
Mouse1,thal,thal,442,7.43075775,49.834768499999996,42.40401075,4,14,10,2,8,6,2,3,0,1,1,1,0
Mouse1,thal,thal,443,7.028522999999999,48.88210725,41.85358425,1,2,1,2,9,7,2,1,1,0,1,1,0
Mouse1,thal,thal,444,2.0746844999999996,33.173781749999996,31.099097249999996,1,2,1,2,12,10,3,1,1,0,1,1,0
Mouse1,thal,thal,445,9.801825749999999,49.26317175,39.461346,3,7,4,0,0,0,0,2,0,1,0,1,0
Mouse1,thal,thal,446,7.663630499999999,54.111158999999994,46.4475285,3,6,3,0,4,4,2,2,0,1,1,1,0
Mouse1,thal,thal,447,13.73949225,69.6501225,55.91063025,2,2,0,0,0,0,0,1,0,1,0,1,0
Mouse1,thal,thal,448,22.313443499999998,84.72334049999999,62.409896999999994,9,15,6,0,2,2,1,3,0,1,1,1,0
Mouse1,thal,thal,449,7.1767147499999995,49.453703999999995,42.27698925,2,5,3,1,1,0,1,2,0,1,1,1,0
Mouse1,thal,thal,450,4.63628475,43.2296505,38.59336575,2,9,7,0,0,0,0,2,0,1,0,1,0
Mouse1,thal,thal,451,6.4569262499999995,39.291984,32.83505775,2,9,7,0,1,1,1,2,0,1,1,1,0
Mouse1,thal,thal,452,13.633640999999999,60.292871999999996,46.659231,2,5,3,1,2,1,1,2,0,1,1,1,0
Mouse1,thal,thal,453,8.15054625,52.608071249999995,44.457525,2,11,9,1,3,2,1,3,0,1,1,1,0
Mouse1,thal,thal,454,67.998843,161.69836949999998,93.69952649999999,7,12,5,5,9,4,2,3,0,1,1,1,0
Mouse1,thal,thal,455,3.217878,33.512505749999995,30.294627749999997,2,2,0,0,1,1,1,1,0,1,1,1,0
Mouse1,thal,thal,456,38.720387249999995,124.03649474999999,85.31610749999999,7,13,6,2,8,6,2,3,0,1,1,1,0
Mouse1,thal,thal,457,5.546605499999999,40.710390749999995,35.16378525,2,3,1,0,2,2,1,1,0,1,1,1,0
Mouse1,thal,thal,458,5.0596897499999995,36.243468,31.183778249999996,3,7,4,1,4,3,2,2,0,1,1,1,0
Mouse1,thal,thal,459,6.37224525,47.31550874999999,40.94326349999999,2,13,11,2,5,3,2,3,0,1,1,1,0
Mouse1,thal,thal,460,7.04969325,37.25964,30.209946749999997,4,6,2,1,1,0,1,2,0,1,1,1,0
Mouse1,thal,thal,461,18.460458,74.4769395,56.0164815,6,19,13,0,3,3,1,5,0,1,1,1,0
Mouse1,thal,thal,462,36.30697875,127.67777774999999,91.37079899999999,14,21,7,0,1,1,1,5,0,1,1,1,0
Mouse1,thal,thal,463,7.43075775,50.32168425,42.8909265,3,12,9,0,6,6,2,3,0,1,1,1,0
Mouse1,thal,thal,464,35.8624035,106.88859224999999,71.02618874999999,12,27,15,11,18,7,5,5,0,1,1,1,0
Mouse1,thal,thal,465,6.245223749999999,46.72274175,40.477517999999996,1,14,13,1,6,5,2,3,0,1,1,1,0
Mouse1,thal,thal,466,18.672160499999997,76.42460249999999,57.752441999999995,8,11,3,0,3,3,1,3,0,1,1,1,0
Mouse1,thal,thal,467,4.00117725,40.22347499999999,36.222297749999996,2,13,11,1,5,4,2,3,0,1,1,1,0
Mouse1,thal,thal,468,14.120556749999999,68.31639675,54.19584,8,22,14,0,3,3,1,5,0,1,1,1,0
Mouse1,thal,thal,469,123.86713274999998,243.39436424999997,119.52723149999998,14,30,16,15,20,5,5,5,0,1,1,1,0
Mouse1,thal,thal,470,25.531321499999997,92.49282224999999,66.96150075,12,20,8,2,5,3,2,5,0,1,1,1,0
Mouse1,thal,thal,471,37.15378875,90.439308,53.28551924999999,14,27,13,4,7,3,2,5,0,1,1,1,0
Mouse1,thal,thal,472,51.316686,133.22438325,81.90769725,16,41,25,10,17,7,5,5,0,1,1,1,0
Mouse1,thal,thal,473,7.261395749999999,39.14379225,31.8823965,3,11,8,2,3,1,1,3,0,1,1,1,0
Mouse1,thal,thal,474,28.135262249999997,100.21996349999999,72.08470125,10,18,8,2,5,3,2,5,0,1,1,1,0
Mouse1,thal,thal,475,80.51046075,182.29702275,101.78656199999999,5,27,22,1,5,4,2,5,0,1,1,1,0
Mouse1,thal,thal,476,12.34225575,50.36402475,38.021769,8,16,8,0,1,1,1,5,0,1,1,1,0
Mouse1,thal,thal,477,9.42076125,66.60160649999999,57.18084525,4,8,4,1,3,2,1,2,0,1,1,1,0
Mouse1,thal,thal,478,13.337257499999998,63.74362274999999,50.40636524999999,3,6,3,0,2,2,1,2,0,1,1,1,0
Mouse1,thal,thal,479,9.568952999999999,58.28169825,48.71274525,7,20,13,2,10,8,3,5,0,1,1,1,0
Mouse1,thal,thal,480,56.3552055,142.094718,85.73951249999999,14,33,19,7,16,9,5,5,0,1,1,1,0
Mouse1,thal,thal,481,143.30142224999997,275.82718724999995,132.52576499999998,15,45,30,2,8,6,2,5,0,1,1,1,0
Mouse1,thal,thal,482,13.654811249999998,64.69628399999999,51.04147275,11,24,13,0,7,7,2,5,0,1,1,1,0
Mouse1,thal,thal,483,21.932378999999997,84.44812725,62.515748249999994,11,24,13,1,4,3,2,5,0,1,1,1,0
Mouse1,thal,thal,484,22.779189,76.2552405,53.4760515,11,21,10,0,1,1,1,5,0,1,1,1,0
Mouse1,thal,thal,485,11.9823615,69.7348035,57.752441999999995,8,18,10,3,5,2,2,5,0,1,1,1,0
Mouse1,thal,thal,486,15.835346999999999,64.80213524999999,48.96678824999999,6,16,10,1,3,2,1,5,0,1,1,1,0
Mouse1,thal,thal,487,35.142615,105.99944174999999,70.85682675,15,32,17,13,27,14,5,5,0,1,1,1,0
Mouse1,thal,thal,488,15.390771749999999,66.60160649999999,51.21083475,7,13,6,1,3,2,1,3,0,1,1,1,0
Mouse1,thal,thal,489,31.903566749999996,100.77038999999999,68.86682325,14,37,23,8,17,9,5,5,0,1,1,1,0
Mouse1,thal,thal,490,6.7321395,42.848586,36.116446499999995,3,11,8,2,2,0,1,3,0,1,1,1,0
Mouse1,thal,thal,491,3.4930912499999995,38.360493,34.86740175,1,12,11,1,7,6,2,3,0,1,1,1,0
Mouse1,thal,thal,492,20.81035575,81.61131375,60.800957999999994,6,20,14,2,6,4,2,5,0,1,1,1,0
Mouse1,thal,thal,493,10.521614249999999,45.1773135,34.65569925,8,16,8,1,3,2,1,5,0,1,1,1,0
Mouse1,thal,thal,494,33.59718675,104.77156724999999,71.1743805,11,31,20,6,18,12,5,5,0,1,1,1,0
Mouse1,thal,thal,495,4.00117725,40.054112999999994,36.052935749999996,2,8,6,1,7,6,2,2,0,1,1,1,0
Mouse1,thal,thal,496,8.446929749999999,46.89210375,38.445173999999994,3,3,0,1,1,0,1,1,0,1,1,1,0
Mouse1,thal,thal,497,16.3010925,62.727450749999996,46.42635824999999,5,21,16,0,3,3,1,5,0,1,1,1,0
Mouse1,thal,thal,498,5.61011625,45.050292,39.440175749999995,1,6,5,1,5,4,2,2,0,1,1,1,0
Mouse1,thal,thal,499,12.575128499999998,64.3999005,51.824771999999996,4,5,1,0,1,1,1,2,0,1,1,1,0
Mouse1,thal,thal,500,35.396657999999995,103.43784149999999,68.04118349999999,18,35,17,4,7,3,2,5,0,1,1,1,0
Mouse1,thal,thal,501,9.63246375,47.781254249999996,38.1487905,6,14,8,5,10,5,3,3,0,1,1,1,0
Mouse1,thal,thal,502,24.134085,86.39579024999999,62.26170524999999,15,37,22,11,15,4,3,5,0,1,1,1,0
Mouse1,thal,thal,503,24.832703249999998,95.45665724999999,70.623954,8,16,8,2,13,11,3,5,0,1,1,1,0
Mouse1,thal,thal,504,28.749199499999996,101.17262475,72.42342525,14,32,18,1,8,7,2,5,0,1,1,1,0
Mouse1,thal,thal,505,7.938843749999999,37.280810249999995,29.341966499999998,4,12,8,0,2,2,1,3,0,1,1,1,0
Mouse1,thal,thal,506,11.283743249999999,60.737447249999995,49.453703999999995,6,10,4,2,5,3,2,3,0,1,1,1,0
Mouse1,thal,thal,507,40.159964249999994,115.99179974999998,75.8318355,19,53,34,17,31,14,5,5,0,1,1,1,0
Mouse1,thal,thal,508,17.253753749999998,69.48076049999999,52.227006749999994,9,23,14,4,8,4,2,5,0,1,1,1,0
Mouse1,thal,thal,509,2.9426647499999996,36.772724249999996,33.8300595,1,6,5,0,4,4,2,2,0,1,1,1,0
Mouse1,thal,thal,510,9.611293499999999,62.177024249999995,52.56573074999999,9,15,6,1,5,4,2,3,0,1,1,1,0
Mouse1,thal,thal,511,7.367246999999999,33.93591075,26.56866375,4,10,6,1,1,0,1,3,0,1,1,1,0
Mouse1,thal,thal,512,11.74948875,62.09234324999999,50.342854499999994,4,20,16,0,2,2,1,5,0,1,1,1,0
Mouse1,thal,thal,513,25.76419425,92.0905875,66.32639325,19,36,17,10,20,10,5,5,0,1,1,1,0
Mouse1,thal,thal,514,15.009707249999998,57.4560585,42.44635125,9,21,12,1,5,4,2,5,0,1,1,1,0
Mouse1,thal,thal,515,10.966189499999999,58.366379249999994,47.400189749999996,4,12,8,0,4,4,2,3,0,1,1,1,0
Mouse1,thal,thal,516,15.348431249999999,75.11204699999999,59.76361574999999,5,12,7,1,3,2,1,3,0,1,1,1,0
Mouse1,thal,thal,517,20.4504615,87.62366474999999,67.17320325,11,34,23,3,19,16,5,5,0,1,1,1,0
Mouse1,thal,thal,518,8.489270249999999,57.371377499999994,48.88210725,3,4,1,1,3,2,1,2,0,1,1,1,0
Mouse1,thal,thal,519,5.229051749999999,44.796248999999996,39.56719725,7,9,2,2,9,7,2,2,0,0,1,1,0
Mouse1,thal,thal,520,13.718321999999999,67.30022475,53.58190275,4,10,6,3,8,5,2,3,0,1,1,1,0
Mouse1,thal,thal,521,54.089988749999996,140.54928974999999,86.459301,33,72,39,14,31,17,5,5,0,1,1,1,0
Mouse1,thal,thal,522,26.1240885,89.59249799999999,63.46840949999999,13,36,23,7,25,18,5,5,0,1,1,1,0
Mouse1,thal,thal,523,8.891504999999999,56.22818399999999,47.336679,4,5,1,0,3,3,1,2,0,1,1,1,0
Mouse1,thal,thal,524,8.044694999999999,57.858293249999996,49.81359825,5,9,4,3,6,3,2,2,0,1,1,1,0
Mouse1,thal,thal,525,17.084391749999998,85.40078849999999,68.31639675,8,20,12,5,7,2,2,5,0,1,1,1,0
Mouse1,thal,thal,526,10.098209249999998,66.982671,56.88446174999999,4,20,16,2,10,8,3,5,0,1,1,1,0
Mouse1,thal,thal,527,144.35993474999998,248.79277799999997,104.43284324999999,8,13,5,4,8,4,2,3,0,1,1,1,0
Mouse1,thal,thal,528,27.055579499999997,104.89858874999999,77.84300925,25,44,19,4,12,8,3,5,0,1,1,1,0
Mouse1,thal,thal,529,23.60482875,87.05206799999999,63.447239249999996,11,25,14,3,12,9,3,5,0,1,1,1,0
Mouse1,thal,thal,530,7.917673499999999,56.693929499999996,48.776256,5,13,8,0,0,0,0,3,0,1,0,1,0
Mouse1,thal,thal,531,17.952371999999997,78.41460599999999,60.462233999999995,7,23,16,3,13,10,3,5,0,1,1,1,0
Mouse1,thal,thal,532,5.186711249999999,44.034119999999994,38.84740875,4,13,9,0,6,6,2,3,0,1,1,1,0
Mouse1,thal,thal,533,7.13437425,52.946795249999994,45.81242099999999,5,16,11,3,4,1,2,5,0,1,1,1,0
Mouse1,thal,thal,534,2.9638349999999996,31.247289,28.283454,1,8,7,1,10,9,3,2,1,0,1,1,0
Mouse1,thal,thal,535,5.69479725,40.39283699999999,34.69803975,6,10,4,1,3,2,1,3,0,1,1,1,0
Mouse1,thal,thal,536,9.907677,68.99384475,59.086167749999994,6,20,14,5,11,6,3,5,0,1,1,1,0
Mouse1,thal,thal,537,32.49633375,91.37079899999999,58.87446524999999,16,24,8,5,12,7,3,5,0,1,1,1,0
Mouse1,thal,thal,538,126.11117924999999,218.68868249999997,92.57750324999999,37,50,13,40,59,19,5,5,1,0,1,1,0
Mouse1,thal,thal,539,13.23140625,78.56279774999999,65.3313915,6,9,3,1,2,1,1,2,0,1,1,1,0
Mouse1,thal,thal,540,5.6312865,45.029121749999995,39.39783525,4,20,16,2,14,12,3,5,0,1,1,1,0
Mouse1,thal,thal,541,13.760662499999999,72.78331949999999,59.022656999999995,2,2,0,1,1,0,1,1,0,1,1,1,0
Mouse1,thal,thal,542,6.351075,55.06382024999999,48.71274525,4,13,9,1,6,5,2,3,0,1,1,1,0
Mouse1,thal,thal,543,33.9994215,86.20525799999999,52.2058365,12,33,21,14,19,5,5,5,0,1,1,1,0
Mouse1,thal,thal,544,32.094099,100.70687924999999,68.61278025,11,32,21,13,29,16,5,5,0,1,1,1,0
Mouse1,thal,thal,545,14.607472499999998,57.1173345,42.509862,8,15,7,4,8,4,2,3,0,1,1,1,0
Mouse1,thal,thal,546,12.215234249999998,65.98766925,53.772434999999994,4,4,0,1,1,0,1,2,0,1,1,1,0
Mouse1,thal,thal,547,106.23231449999999,230.22646874999998,123.99415425,3,13,10,1,6,5,2,3,0,1,1,1,0
Mouse1,thal,thal,548,16.512794999999997,73.69364024999999,57.18084525,9,22,13,5,12,7,3,5,0,1,1,1,0
Mouse1,thal,thal,549,28.17760275,107.18497574999999,79.00737299999999,7,17,10,3,5,2,2,5,0,1,1,1,0
Mouse1,thal,thal,550,41.4513495,121.28436224999999,79.83301275,17,29,12,8,16,8,5,5,0,1,1,1,0
Mouse1,thal,thal,551,25.827704999999998,90.26994599999999,64.442241,7,7,0,2,3,1,1,2,0,1,1,1,0
Mouse1,thal,thal,552,12.363425999999999,67.76597025,55.40254425,2,2,0,1,3,2,1,1,1,0,1,1,0
Mouse1,thal,thal,553,33.63952725,103.41667125,69.77714399999999,13,30,17,11,20,9,5,5,0,1,1,1,0
